[0.330s] Invoking command in '/mnt/home/calex/g1_ros_ws/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/home/calex/g1_ros_ws/install/g1_state_bridge:/mnt/home/calex/g1_ros_ws/install/g1_zed_bridge:/opt/ros/foxy /usr/bin/cmake --build /mnt/home/calex/g1_ros_ws/build/g1_description -- -j20 -l20
[0.480s] Invoked command in '/mnt/home/calex/g1_ros_ws/build/g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/home/calex/g1_ros_ws/install/g1_state_bridge:/mnt/home/calex/g1_ros_ws/install/g1_zed_bridge:/opt/ros/foxy /usr/bin/cmake --build /mnt/home/calex/g1_ros_ws/build/g1_description -- -j20 -l20
[0.497s] Invoking command in '/mnt/home/calex/g1_ros_ws/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/home/calex/g1_ros_ws/install/g1_state_bridge:/mnt/home/calex/g1_ros_ws/install/g1_zed_bridge:/opt/ros/foxy /usr/bin/cmake --install /mnt/home/calex/g1_ros_ws/build/g1_description
[0.505s] -- Install configuration: ""
[0.517s] -- Execute custom install script
[0.554s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/urdf/g1_tether.gazebo.xacro
[0.589s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/urdf/g1_tether.urdf
[0.603s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/urdf/g1_tether.urdf.xacro
[0.656s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/head_link.STL
[0.687s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/left_ankle_pitch_link.STL
[0.695s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/left_ankle_roll_link.STL
[0.733s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/left_elbow_link.STL
[0.749s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/left_hip_pitch_link.STL
[0.777s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/left_hip_roll_link.STL
[0.807s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/left_hip_yaw_link.STL
[0.846s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/left_knee_link.STL
[0.883s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/left_shoulder_pitch_link.STL
[0.907s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/left_shoulder_roll_link.STL
[0.948s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/left_shoulder_yaw_link.STL
[0.980s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/left_wrist_pitch_link.STL
[1.009s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/left_wrist_roll_link.STL
[1.045s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/left_wrist_yaw_link.STL
[1.086s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/pelvis.STL
[1.109s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/pelvis_contour_link.STL
[1.128s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/right_ankle_pitch_link.STL
[1.153s] -- Up-to-date symlink: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/right_ankle_roll_link.STL
